GIT_BUF_INIT,VAR_0
GIT_EDIRECTORY,VAR_1
GIT_EEXISTS,VAR_2
GIT_ENOTFOUND,VAR_3
GIT_ERROR_REFERENCE,VAR_4
GIT_HEAD_FILE,VAR_5
GIT_REFERENCE_SYMBOLIC,VAR_6
GIT_REFLOG_FILE_MODE,VAR_7
GIT_RMDIR_SKIP_NONEMPTY,VAR_8
O_APPEND,VAR_9
O_CREAT,VAR_10
O_FSYNC,VAR_11
O_WRONLY,VAR_12
git_buf_cstr,FUNC_0
git_buf_dispose,FUNC_1
git_error_clear,FUNC_2
git_error_set,FUNC_3
git_futils_mkpath2file,FUNC_4
git_futils_rmdir_r,FUNC_5
git_futils_writebuffer,FUNC_6
git_oid_cpy,FUNC_7
git_path_isdir,FUNC_8
git_reference_name_to_id,FUNC_9
git_reference_symbolic_target,FUNC_10
git_reference_target,FUNC_11
retrieve_reflog_path,FUNC_12
serialize_reflog_entry,FUNC_13
strcmp,FUNC_14
reflog_append,FUNC_15
backend,VAR_13
ref,VAR_14
old,VAR_15
new,VAR_16
who,VAR_17
message,VAR_18
error,VAR_19
is_symbolic,VAR_20
open_flags,VAR_21
old_id,VAR_22
new_id,VAR_23
buf,VAR_24
path,VAR_25
repo,VAR_26
