GIT_DIFF_FIND_OPTIONS_INIT,VAR_0
GIT_DIFF_FIND_RENAMES,VAR_1
GIT_DIFF_OPTIONS_INIT,VAR_2
GIT_DIFF_SKIP_BINARY_CHECK,VAR_3
git__strdup,FUNC_0
git_blame__get_origin,FUNC_1
git_commit_tree,FUNC_2
git_diff_find_similar,FUNC_3
git_diff_free,FUNC_4
git_diff_get_delta,FUNC_5
git_diff_num_deltas,FUNC_6
git_diff_tree_to_tree,FUNC_7
git_tree_free,FUNC_8
git_vector_bsearch,FUNC_9
git_vector_insert_sorted,FUNC_10
make_origin,FUNC_11
paths_on_dup,VAR_4
find_origin,FUNC_12
blame,VAR_5
parent,VAR_6
origin,VAR_7
porigin,VAR_8
difflist,VAR_9
diffopts,VAR_10
otree,VAR_11
ptree,VAR_12
findopts,VAR_13
i,VAR_14
delta,VAR_15
