GIT_BUF_INIT,VAR_0
GIT_ERROR_CHECK_VERSION,FUNC_0
GIT_PROXY_OPTIONS_VERSION,VAR_1
GIT_REMOTE_CALLBACKS_VERSION,VAR_2
GIT_TRANSPORTFLAGS_NONE,VAR_3
assert,FUNC_1
git_buf_dispose,FUNC_2
git_remote__urlfordirection,FUNC_3
git_transport_new,FUNC_4
set_transport_callbacks,FUNC_5
set_transport_custom_headers,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
git_remote__connect,FUNC_9
remote,VAR_4
direction,VAR_5
callbacks,VAR_6
conn,VAR_7
t,VAR_8
url,VAR_9
flags,VAR_10
error,VAR_11
payload,VAR_12
credentials,VAR_13
transport,VAR_14
