GIT_BUF_INIT,VAR_0
GIT_DIFF_FLAG_VALID_ID,VAR_1
GIT_DIFF_FLAG__FREE_DATA,VAR_2
GIT_EEXISTS,VAR_3
GIT_OID_HEXSZ,VAR_4
GIT_SUBMODULE_IGNORE_UNSPECIFIED,VAR_5
GIT_SUBMODULE_STATUS_IS_WD_DIRTY,FUNC_0
git_buf_detach,FUNC_1
git_buf_len,FUNC_2
git_buf_printf,FUNC_3
git_error_clear,FUNC_4
git_oid_cpy,FUNC_5
git_oid_tostr,FUNC_6
git_submodule_free,FUNC_7
git_submodule_head_id,FUNC_8
git_submodule_lookup,FUNC_9
git_submodule_status,FUNC_10
git_submodule_wd_id,FUNC_11
diff_file_content_commit_to_str,FUNC_12
fc,VAR_6
check_status,VAR_7
oid,VAR_8
content,VAR_9
status,VAR_10
error,VAR_11
sm,VAR_12
sm_status,VAR_13
sm_head,VAR_14
