GIT_BUF_INIT,VAR_0
GIT_ERROR_CHECK_VERSION,FUNC_0
GIT_INDEXWRITER_INIT,VAR_1
GIT_OBJECT_COMMIT,VAR_2
GIT_OID_HEXSZ,VAR_3
GIT_REVERT_OPTIONS_VERSION,VAR_4
assert,FUNC_1
git_buf_cstr,FUNC_2
git_buf_dispose,FUNC_3
git_buf_printf,FUNC_4
git_checkout_index,FUNC_5
git_commit_free,FUNC_6
git_commit_id,FUNC_7
git_commit_summary,FUNC_8
git_index_free,FUNC_9
git_indexwriter_cleanup,FUNC_10
git_indexwriter_commit,FUNC_11
git_indexwriter_init_for_operation,FUNC_12
git_merge__append_conflicts_to_merge_msg,FUNC_13
git_merge__check_result,FUNC_14
git_oid_fmt,FUNC_15
git_reference_free,FUNC_16
git_reference_peel,FUNC_17
git_repository__ensure_not_bare,FUNC_18
git_repository_head,FUNC_19
git_revert_commit,FUNC_20
revert_normalize_opts,FUNC_21
revert_state_cleanup,FUNC_22
write_merge_msg,FUNC_23
write_revert_head,FUNC_24
git_revert,FUNC_25
repo,VAR_5
commit,VAR_6
given_opts,VAR_7
opts,VAR_8
our_ref,VAR_9
our_commit,VAR_10
commit_oidstr,VAR_11
commit_msg,VAR_12
their_label,VAR_13
index,VAR_14
indexwriter,VAR_15
error,VAR_16
