GIT_BUF_INIT,VAR_0
GIT_ENOTFOUND,VAR_1
GIT_PASSTHROUGH,VAR_2
git__free,FUNC_0
git_buf_dispose,FUNC_1
git_buf_printf,FUNC_2
git_cache_store_raw,FUNC_3
git_odb__error_ambiguous,FUNC_4
git_odb__error_mismatch,FUNC_5
git_odb__strict_hash_verification,VAR_3
git_odb_hash,FUNC_6
git_oid__cmp,FUNC_7
git_oid_equal,FUNC_8
git_oid_tostr_s,FUNC_9
git_vector_get,FUNC_10
odb_cache,FUNC_11
odb_object__alloc,FUNC_12
stub1,FUNC_13
read_prefix_1,FUNC_14
out,VAR_4
db,VAR_5
key,VAR_6
len,VAR_7
only_refreshed,VAR_8
i,VAR_9
error,VAR_10
found_full_oid,VAR_11
raw,VAR_12
data,VAR_13
found,VAR_14
object,VAR_15
internal,VAR_16
b,VAR_17
full_oid,VAR_18
buf,VAR_19
hash,VAR_20
