GIT_BUF_INIT,VAR_0
GIT_CHERRYPICK_OPTIONS_VERSION,VAR_1
GIT_ERROR_CHECK_VERSION,FUNC_0
GIT_INDEXWRITER_INIT,VAR_2
GIT_OBJECT_COMMIT,VAR_3
GIT_OID_HEXSZ,VAR_4
assert,FUNC_1
cherrypick_normalize_opts,FUNC_2
cherrypick_state_cleanup,FUNC_3
git_buf_cstr,FUNC_4
git_buf_dispose,FUNC_5
git_buf_printf,FUNC_6
git_checkout_index,FUNC_7
git_cherrypick_commit,FUNC_8
git_commit_free,FUNC_9
git_commit_id,FUNC_10
git_commit_message,FUNC_11
git_commit_summary,FUNC_12
git_index_free,FUNC_13
git_indexwriter_cleanup,FUNC_14
git_indexwriter_commit,FUNC_15
git_indexwriter_init_for_operation,FUNC_16
git_merge__append_conflicts_to_merge_msg,FUNC_17
git_merge__check_result,FUNC_18
git_oid_nfmt,FUNC_19
git_reference_free,FUNC_20
git_reference_peel,FUNC_21
git_repository__ensure_not_bare,FUNC_22
git_repository_head,FUNC_23
write_cherrypick_head,FUNC_24
write_merge_msg,FUNC_25
git_cherrypick,FUNC_26
repo,VAR_5
commit,VAR_6
given_opts,VAR_7
opts,VAR_8
our_ref,VAR_9
our_commit,VAR_10
commit_oidstr,VAR_11
commit_msg,VAR_12
commit_summary,VAR_13
their_label,VAR_14
index,VAR_15
indexwriter,VAR_16
error,VAR_17
