ERROR_MSG,VAR_0
GIT_BUF_INIT,VAR_1
GIT_CHECKOUT_FORCE,VAR_2
GIT_CHECKOUT_OPTIONS_INIT,VAR_3
GIT_ERROR_INDEX,VAR_4
GIT_ERROR_OBJECT,VAR_5
GIT_EUNMERGED,VAR_6
GIT_HEAD_FILE,VAR_7
GIT_OBJECT_COMMIT,VAR_8
GIT_REPOSITORY_STATE_MERGE,VAR_9
GIT_RESET_HARD,VAR_10
GIT_RESET_MIXED,VAR_11
GIT_RESET_SOFT,VAR_12
assert,FUNC_0
git_buf_cstr,FUNC_1
git_buf_dispose,FUNC_2
git_buf_printf,FUNC_3
git_checkout_tree,FUNC_4
git_commit_tree,FUNC_5
git_error_set,FUNC_6
git_index_free,FUNC_7
git_index_has_conflicts,FUNC_8
git_index_read_tree,FUNC_9
git_index_write,FUNC_10
git_object_free,FUNC_11
git_object_id,FUNC_12
git_object_owner,FUNC_13
git_object_peel,FUNC_14
git_reference__update_terminal,FUNC_15
git_repository__ensure_not_bare,FUNC_16
git_repository_index,FUNC_17
git_repository_state,FUNC_18
git_repository_state_cleanup,FUNC_19
git_tree_free,FUNC_20
reset,FUNC_21
repo,VAR_13
target,VAR_14
to,VAR_15
reset_type,VAR_16
checkout_opts,VAR_17
commit,VAR_18
index,VAR_19
tree,VAR_20
error,VAR_21
opts,VAR_22
log_message,VAR_23
