GIT_INDEX_ADD_CHECK_PATHSPEC,VAR_0
GIT_INDEX_ADD_DISABLE_PATHSPEC_MATCH,VAR_1
GIT_INDEX_ADD_FORCE,VAR_2
INDEX_ACTION_ADDALL,VAR_3
INDEX_OWNER,FUNC_0
assert,FUNC_1
git_error_set_after_callback,FUNC_2
git_ignore__check_pathspec_for_exact_ignores,FUNC_3
git_iterator_free,FUNC_4
git_pathspec__clear,FUNC_5
git_pathspec__init,FUNC_6
git_repository__ensure_not_bare,FUNC_7
index_apply_to_wd_diff,FUNC_8
git_index_add_all,FUNC_9
index,VAR_4
paths,VAR_5
flags,VAR_6
cb,VAR_7
payload,VAR_8
error,VAR_9
repo,VAR_10
wditer,VAR_11
ps,VAR_12
no_fnmatch,VAR_13
