GIT_BUF_INIT,VAR_0
GIT_CONFIGMAP_IGNORECASE,VAR_1
GIT_ENOTFOUND,VAR_2
GIT_IGNORE_FILE_INREPO,VAR_3
GIT_REPOSITORY_ITEM_INFO,VAR_4
assert,FUNC_0
get_internal_ignores,FUNC_1
git__prefixcmp,FUNC_2
git_attr_cache__init,FUNC_3
git_buf_dispose,FUNC_4
git_buf_joinpath,FUNC_5
git_ignore__free,FUNC_6
git_path_dirname_r,FUNC_7
git_path_resolve_relative,FUNC_8
git_path_root,FUNC_9
git_path_to_dir,FUNC_10
git_path_walk_up,FUNC_11
git_repository__configmap_lookup,FUNC_12
git_repository_attr_cache,FUNC_13
git_repository_item_path,FUNC_14
git_repository_workdir,FUNC_15
memset,FUNC_16
push_ignore_file,FUNC_17
push_one_ignore,VAR_5
strlen,FUNC_18
git_ignore__for_path,FUNC_19
repo,VAR_6
path,VAR_7
ignores,VAR_8
error,VAR_9
workdir,VAR_10
infopath,VAR_11
local,VAR_12
