FD_CLOEXEC,VAR_0
F_GETFD,VAR_1
F_SETFD,VAR_2
GIT_ERROR_OS,VAR_3
GIT_OID_RAWSZ,VAR_4
PACK_SIGNATURE,VAR_5
SEEK_SET,VAR_6
S_ISREG,FUNC_0
fcntl,FUNC_1
fd_flag,VAR_7
git_error_set,FUNC_2
git_futils_open_ro,FUNC_3
git_mutex_lock,FUNC_4
git_mutex_unlock,FUNC_5
git_mwindow_file_register,FUNC_6
git_odb__error_notfound,FUNC_7
git_oid__cmp,FUNC_8
htonl,FUNC_9
ntohl,FUNC_10
p_close,FUNC_11
p_fstat,FUNC_12
p_lseek,FUNC_13
p_read,FUNC_14
pack_index_open,FUNC_15
pack_version_ok,FUNC_16
packfile_error,FUNC_17
packfile_open,FUNC_18
p,VAR_8
st,VAR_9
hdr,VAR_10
sha1,VAR_11
idx_sha1,VAR_12
