GIT_EAMBIGUOUS,VAR_0
GIT_ENOTFOUND,VAR_1
GIT_ERROR,VAR_2
GIT_ERROR_INVALID,VAR_3
GIT_ERROR_REFERENCE,VAR_4
assert,FUNC_0
git_buf_clear,FUNC_1
git_buf_dispose,FUNC_2
git_buf_puts,FUNC_3
git_buf_sanitize,FUNC_4
git_error_set,FUNC_5
git_reference__is_remote,FUNC_6
git_remote__matching_dst_refspec,FUNC_7
git_remote_free,FUNC_8
git_remote_list,FUNC_9
git_remote_lookup,FUNC_10
git_strarray_free,FUNC_11
git_branch_remote_name,FUNC_12
buf,VAR_5
repo,VAR_6
refname,VAR_7
remote_list,VAR_8
i,VAR_9
remote,VAR_10
fetchspec,VAR_11
error,VAR_12
remote_name,VAR_13
