GIT_BOM_UTF8,VAR_0
GIT_BUF_INIT,VAR_1
GIT_ERROR_CHECK_BLOBSIZE,FUNC_0
GIT_ERROR_INVALID,VAR_2
S_ISDIR,FUNC_1
attr_file_oid_from_index,FUNC_2
git_attr_file__free,FUNC_3
git_attr_file__new,FUNC_4
git_blob_free,FUNC_5
git_blob_id,FUNC_6
git_blob_lookup,FUNC_7
git_blob_rawcontent,FUNC_8
git_blob_rawsize,FUNC_9
git_buf_cstr,FUNC_10
git_buf_dispose,FUNC_11
git_buf_put,FUNC_12
git_buf_text_detect_bom,FUNC_13
git_error_set,FUNC_14
git_futils_filestamp_set_from_stat,FUNC_15
git_futils_open_ro,FUNC_16
git_futils_readbuffer_fd,FUNC_17
git_oid_cpy,FUNC_18
git_repository_head_tree,FUNC_19
git_tree_entry_bypath,FUNC_20
git_tree_entry_free,FUNC_21
git_tree_entry_id,FUNC_22
git_tree_free,FUNC_23
git_tree_id,FUNC_24
p_close,FUNC_25
p_stat,FUNC_26
git_attr_file__load,FUNC_27
out,VAR_3
repo,VAR_4
attr_session,VAR_5
entry,VAR_6
source,VAR_7
parser,VAR_8
allow_macros,VAR_9
error,VAR_10
tree,VAR_11
tree_entry,VAR_12
blob,VAR_13
content,VAR_14
content_str,VAR_15
file,VAR_16
st,VAR_17
nonexistent,VAR_18
bom_offset,VAR_19
bom,VAR_20
id,VAR_21
blobsize,VAR_22
fd,VAR_23
