GIT_BRANCH_LOCAL,VAR_0
GIT_BUF_INIT,VAR_1
GIT_ERROR_REFERENCE,VAR_2
GIT_REFS_HEADS_DIR,VAR_3
assert,FUNC_0
git__strcmp,FUNC_1
git_branch_is_head,FUNC_2
git_branch_lookup,FUNC_3
git_buf_cstr,FUNC_4
git_buf_dispose,FUNC_5
git_buf_joinpath,FUNC_6
git_buf_printf,FUNC_7
git_commit_id,FUNC_8
git_error_set,FUNC_9
git_object_owner,FUNC_10
git_reference_create,FUNC_11
git_reference_free,FUNC_12
git_repository_is_bare,FUNC_13
create_branch,FUNC_14
ref_out,VAR_4
repository,VAR_5
branch_name,VAR_6
commit,VAR_7
from,VAR_8
force,VAR_9
is_unmovable_head,VAR_10
branch,VAR_11
canonical_branch_name,VAR_12
log_message,VAR_13
error,VAR_14
bare,VAR_15
