GIT_BUF_INIT,VAR_0
GIT_EINVALIDSPEC,VAR_1
GIT_ENOTFOUND,VAR_2
GIT_ERROR_NET,VAR_3
GIT_HEAD_FILE,VAR_4
GIT_REFS_HEADS_MASTER_FILE,VAR_5
GIT_REMOTE_ORIGIN,VAR_6
assert,FUNC_0
git_buf_cstr,FUNC_1
git_buf_dispose,FUNC_2
git_error_set,FUNC_3
git_refspec_transform,FUNC_4
git_remote__matching_refspec,FUNC_5
git_remote_default_branch,FUNC_6
git_remote_ls,FUNC_7
git_repository_set_head_detached,FUNC_8
setup_tracking_config,FUNC_9
strcmp,FUNC_10
update_head_to_new_branch,FUNC_11
update_head_to_remote,FUNC_12
repo,VAR_7
remote,VAR_8
reflog_message,VAR_9
error,VAR_10
refs_len,VAR_11
refspec,VAR_12
remote_head,VAR_13
refs,VAR_14
remote_head_id,VAR_15
remote_master_name,VAR_16
branch,VAR_17
