DOT_GIT,VAR_0
GITMODULES_EXISTING,VAR_1
GIT_BUF_INIT,VAR_2
GIT_EEXISTS,VAR_3
GIT_ENOTFOUND,VAR_4
GIT_ERROR_SUBMODULE,VAR_5
GIT_REFCOUNT_INC,FUNC_0
GIT_SUBMODULE_STATUS_IN_WD,VAR_6
assert,FUNC_1
find_by_path,VAR_7
git__free,FUNC_2
git_buf_detach,FUNC_3
git_buf_dispose,FUNC_4
git_buf_join3,FUNC_5
git_buf_puts,FUNC_6
git_config_backend_foreach_match,FUNC_7
git_config_backend_free,FUNC_8
git_error_set,FUNC_9
git_path_exists,FUNC_10
git_repository_workdir,FUNC_11
git_strmap_get,FUNC_12
git_submodule_free,FUNC_13
git_submodule_location,FUNC_14
git_submodule_reload,FUNC_15
open_gitmodules,FUNC_16
submodule_alloc,FUNC_17
submodule_set_lookup_error,FUNC_18
git_submodule_lookup,FUNC_19
out,VAR_8
repo,VAR_9
name,VAR_10
error,VAR_11
location,VAR_12
sm,VAR_13
mods,VAR_14
pattern,VAR_15
path,VAR_16
data,VAR_17
path,VAR_18
