GIT_BRANCH_LOCAL,VAR_0
GIT_BRANCH_REMOTE,VAR_1
GIT_BUF_INIT,VAR_2
GIT_ENOTFOUND,VAR_3
GIT_ERROR_REFERENCE,VAR_4
GIT_REFS_HEADS_DIR,VAR_5
git_branch_lookup,FUNC_0
git_branch_remote_name,FUNC_1
git_buf_clear,FUNC_2
git_buf_cstr,FUNC_3
git_buf_dispose,FUNC_4
git_buf_printf,FUNC_5
git_buf_puts,FUNC_6
git_config_set_string,FUNC_7
git_error_set,FUNC_8
git_reference__is_branch,FUNC_9
git_reference_free,FUNC_10
git_reference_name,FUNC_11
git_reference_owner,FUNC_12
git_refspec_rtransform,FUNC_13
git_remote__matching_dst_refspec,FUNC_14
git_remote_free,FUNC_15
git_remote_lookup,FUNC_16
git_repository_config__weakptr,FUNC_17
not_a_local_branch,FUNC_18
strlen,FUNC_19
unset_upstream,FUNC_20
git_branch_set_upstream,FUNC_21
branch,VAR_6
upstream_name,VAR_7
key,VAR_8
value,VAR_9
upstream,VAR_10
repo,VAR_11
remote,VAR_12
config,VAR_13
name,VAR_14
shortname,VAR_15
local,VAR_16
error,VAR_17
fetchspec,VAR_18
