GIT_BUF_INIT,VAR_0
GIT_EEXISTS,VAR_1
GIT_ENOTFOUND,VAR_2
GIT_OID_RAWSZ,VAR_3
GIT_REFSPEC_TAGS,VAR_4
GIT_REMOTE_DOWNLOAD_TAGS_AUTO,VAR_5
GIT_REMOTE_DOWNLOAD_TAGS_NONE,VAR_6
assert,FUNC_0
git_buf_clear,FUNC_1
git_buf_dispose,FUNC_2
git_buf_len,FUNC_3
git_buf_puts,FUNC_4
git_odb_exists,FUNC_5
git_oid__cmp,FUNC_6
git_reference_create,FUNC_7
git_reference_free,FUNC_8
git_reference_is_valid_name,FUNC_9
git_reference_name_to_id,FUNC_10
git_refspec__dispose,FUNC_11
git_refspec__parse,FUNC_12
git_refspec_src_matches,FUNC_13
git_refspec_transform,FUNC_14
git_remote_write_fetchhead,FUNC_15
git_repository_odb__weakptr,FUNC_16
git_vector_free,FUNC_17
git_vector_get,FUNC_18
git_vector_init,FUNC_19
git_vector_insert,FUNC_20
memset,FUNC_21
stub1,FUNC_22
update_tips_for_spec,FUNC_23
remote,VAR_7
callbacks,VAR_8
update_fetchhead,VAR_9
tagopt,VAR_10
spec,VAR_11
refs,VAR_12
log_message,VAR_13
error,VAR_14
autotag,VAR_15
i,VAR_16
refname,VAR_17
old,VAR_18
odb,VAR_19
head,VAR_20
ref,VAR_21
tagspec,VAR_22
update_heads,VAR_23
