GIT_ATTR_CHECK_NO_SYSTEM,VAR_0
GIT_ATTR_FILE_INREPO,VAR_1
GIT_ATTR_FILE__FROM_FILE,VAR_2
GIT_BUF_INIT,VAR_3
GIT_ENOTFOUND,VAR_4
GIT_REPOSITORY_ITEM_INFO,VAR_5
attr_setup,FUNC_0
git_buf_dispose,FUNC_1
git_error_clear,FUNC_2
git_path_dirname_r,FUNC_3
git_path_find_dir,FUNC_4
git_path_walk_up,FUNC_5
git_repository_attr_cache,FUNC_6
git_repository_index__weakptr,FUNC_7
git_repository_item_path,FUNC_8
git_repository_workdir,FUNC_9
push_attr_file,FUNC_10
push_one_attr,FUNC_11
release_attr_files,FUNC_12
strcmp,FUNC_13
system_attr_file,FUNC_14
collect_attr_files,FUNC_15
repo,VAR_6
attr_session,VAR_7
flags,VAR_8
path,VAR_9
files,VAR_10
error,VAR_11
dir,VAR_12
attrfile,VAR_13
workdir,VAR_14
info,VAR_15
