CHECKOUT_ACTION_IF,FUNC_0
CHECKOUT_ACTION__NONE,VAR_0
CONFLICT,VAR_1
DONT_OVERWRITE_IGNORED,VAR_2
FORCE,VAR_3
GIT_CHECKOUT_NOTIFY_DIRTY,VAR_4
GIT_CHECKOUT_NOTIFY_UNTRACKED,VAR_5
GIT_ERROR_CHECK_ERROR,FUNC_1
GIT_FILEMODE_COMMIT,VAR_6
GIT_FILEMODE_TREE,VAR_7
NONE,VAR_8
REMOVE_AND_UPDATE,VAR_9
SAFE,VAR_10
UPDATE_BLOB,VAR_11
checkout_action_common,FUNC_2
checkout_notify,FUNC_3
git_iterator_current_is_ignored,FUNC_4
checkout_action_with_wd_dir,FUNC_5
action,VAR_12
data,VAR_13
delta,VAR_14
workdir,VAR_15
wd,VAR_16
