GIT_BUF_INIT,VAR_0
GIT_EEXISTS,VAR_1
GIT_ENOTFOUND,VAR_2
GIT_ERROR_INVALID,VAR_3
GIT_ERROR_TAG,VAR_4
assert,FUNC_0
git_buf_dispose,FUNC_1
git_error_set,FUNC_2
git_object_id,FUNC_3
git_object_owner,FUNC_4
git_oid_cpy,FUNC_5
git_reference_create,FUNC_6
git_reference_free,FUNC_7
retrieve_tag_reference_oid,FUNC_8
write_tag_annotation,FUNC_9
git_tag_create__internal,FUNC_10
oid,VAR_5
repo,VAR_6
tag_name,VAR_7
target,VAR_8
tagger,VAR_9
message,VAR_10
allow_ref_overwrite,VAR_11
create_tag_annotation,VAR_12
new_ref,VAR_13
ref_name,VAR_14
error,VAR_15
