GIT_BUF_INIT,VAR_0
GIT_ENOTFOUND,VAR_1
GIT_ERROR_REPOSITORY,VAR_2
GIT_HEAD_FILE,VAR_3
GIT_REFERENCE_SYMBOLIC,VAR_4
assert,FUNC_0
checkout_message,FUNC_1
detach,FUNC_2
git__strcmp,FUNC_3
git_branch_is_checked_out,FUNC_4
git_buf_cstr,FUNC_5
git_buf_dispose,FUNC_6
git_error_set,FUNC_7
git_reference__is_branch,FUNC_8
git_reference_free,FUNC_9
git_reference_is_branch,FUNC_10
git_reference_is_remote,FUNC_11
git_reference_is_tag,FUNC_12
git_reference_lookup,FUNC_13
git_reference_name,FUNC_14
git_reference_symbolic_create,FUNC_15
git_reference_target,FUNC_16
git_repository_set_head,FUNC_17
repo,VAR_5
refname,VAR_6
ref,VAR_7
current,VAR_8
new_head,VAR_9
log_message,VAR_10
error,VAR_11
