GIT_BUF_INIT,VAR_0
GIT_CPDIR_LINK_FILES,VAR_1
GIT_ERROR_INVALID,VAR_2
GIT_OBJECT_DIR_MODE,VAR_3
GIT_REPOSITORY_ITEM_OBJECTS,VAR_4
assert,FUNC_0
can_link,FUNC_1
checkout_branch,FUNC_2
git_buf_cstr,FUNC_3
git_buf_dispose,FUNC_4
git_buf_printf,FUNC_5
git_error_set,FUNC_6
git_futils_cp_r,FUNC_7
git_path_from_url_or_path,FUNC_8
git_remote_fetch,FUNC_9
git_remote_url,FUNC_10
git_repository_free,FUNC_11
git_repository_is_empty,FUNC_12
git_repository_item_path,FUNC_13
git_repository_open,FUNC_14
git_repository_path,FUNC_15
clone_local_into,FUNC_16
repo,VAR_5
remote,VAR_6
fetch_opts,VAR_7
co_opts,VAR_8
branch,VAR_9
link,VAR_10
error,VAR_11
flags,VAR_12
src,VAR_13
src_odb,VAR_14
dst_odb,VAR_15
src_path,VAR_16
reflog_message,VAR_17
