GIT_ERROR_CHECK_ALLOC,FUNC_0
GIT_ERROR_INVALID,VAR_0
GIT_REFERENCE_FORMAT_ALLOW_ONELEVEL,VAR_1
GIT_REFERENCE_FORMAT_REFSPEC_PATTERN,VAR_2
GIT_REFERENCE_FORMAT_REFSPEC_SHORTHAND,VAR_3
assert,FUNC_1
git__strdup,FUNC_2
git__strndup,FUNC_3
git_error_set,FUNC_4
git_reference__is_valid_name,FUNC_5
git_refspec__dispose,FUNC_6
memchr,FUNC_7
memset,FUNC_8
strchr,FUNC_9
strlen,FUNC_10
strrchr,FUNC_11
git_refspec__parse,FUNC_12
refspec,VAR_4
input,VAR_5
is_fetch,VAR_6
llen,VAR_7
is_glob,VAR_8
lhs,VAR_9
rhs,VAR_10
flags,VAR_11
rlen,VAR_12
