GIT_ERROR_CHECK_ALLOC,FUNC_0
GIT_REFCOUNT_INC,FUNC_1
INDEX_VERSION_NUMBER_DEFAULT,VAR_0
assert,FUNC_2
conflict_name_cmp,VAR_1
git__calloc,FUNC_3
git__strcmp_cb,VAR_2
git__strdup,FUNC_4
git_idxmap_new,FUNC_5
git_index_entry_cmp,VAR_3
git_index_entry_srch,VAR_4
git_index_free,FUNC_6
git_index_read,FUNC_7
git_path_exists,FUNC_8
git_pool_clear,FUNC_9
git_pool_init,FUNC_10
git_vector_init,FUNC_11
index_entry_srch_path,VAR_5
reuc_cmp,VAR_6
reuc_srch,VAR_7
git_index_open,FUNC_12
index_out,VAR_8
index_path,VAR_9
index,VAR_10
error,VAR_11
