GIT_ERROR,VAR_0
GIT_REBASE_TYPE_MERGE,VAR_1
assert,FUNC_0
git_annotated_commit_free,FUNC_1
git_annotated_commit_from_ref,FUNC_2
git_rebase_free,FUNC_3
git_reference_free,FUNC_4
git_repository__ensure_not_bare,FUNC_5
git_repository_head,FUNC_6
rebase_alloc,FUNC_7
rebase_check_versions,FUNC_8
rebase_cleanup,FUNC_9
rebase_ensure_not_dirty,FUNC_10
rebase_ensure_not_in_progress,FUNC_11
rebase_init_inmemory,FUNC_12
rebase_init_merge,FUNC_13
rebase_init_operations,FUNC_14
git_rebase_init,FUNC_15
out,VAR_2
repo,VAR_3
branch,VAR_4
upstream,VAR_5
onto,VAR_6
given_opts,VAR_7
rebase,VAR_8
head_branch,VAR_9
head_ref,VAR_10
inmemory,VAR_11
error,VAR_12
