GIT_BUF_INIT,VAR_0
GIT_DIRECTION_FETCH,VAR_1
GIT_ERROR_CHECK_VERSION,FUNC_0
GIT_FETCH_NO_PRUNE,VAR_2
GIT_FETCH_PRUNE,VAR_3
GIT_FETCH_PRUNE_UNSPECIFIED,VAR_4
GIT_PROXY_OPTIONS_VERSION,VAR_5
GIT_REMOTE_CALLBACKS_VERSION,VAR_6
GIT_REMOTE_CONNECTION_OPTIONS_INIT,VAR_7
git_buf_cstr,FUNC_1
git_buf_dispose,FUNC_2
git_buf_printf,FUNC_3
git_buf_sets,FUNC_4
git_remote__connect,FUNC_5
git_remote_disconnect,FUNC_6
git_remote_download,FUNC_7
git_remote_prune,FUNC_8
git_remote_update_tips,FUNC_9
git_remote_fetch,FUNC_10
remote,VAR_8
refspecs,VAR_9
opts,VAR_10
reflog_message,VAR_11
error,VAR_12
update_fetchhead,VAR_13
tagopt,VAR_14
prune,VAR_15
reflog_msg_buf,VAR_16
cbs,VAR_17
conn,VAR_18
