GIT_BUF_INIT,VAR_0
GIT_DIFFCAPS_TRUST_MODE_BITS,VAR_1
GIT_DIFF_TYPE_GENERATED,VAR_2
GIT_ERROR_NOMEMORY,VAR_3
GIT_FILTER_ALLOW_UNSAFE,VAR_4
GIT_FILTER_TO_ODB,VAR_5
GIT_OBJECT_BLOB,VAR_6
S_ISGITLINK,FUNC_0
S_ISLNK,FUNC_1
assert,FUNC_2
errno,VAR_7
git__is_sizet,FUNC_3
git_buf_dispose,FUNC_4
git_buf_joinpath,FUNC_5
git_error_clear,FUNC_6
git_error_set,FUNC_7
git_filter_list_free,FUNC_8
git_filter_list_load,FUNC_9
git_futils_open_ro,FUNC_10
git_index_add,FUNC_11
git_index_entry__init_from_stat,FUNC_12
git_odb__hashfd_filtered,FUNC_13
git_odb__hashlink,FUNC_14
git_oid_cpy,FUNC_15
git_oid_equal,FUNC_16
git_path_set_error,FUNC_17
git_repository_index__weakptr,FUNC_18
git_repository_workdir,FUNC_19
git_submodule_free,FUNC_20
git_submodule_lookup,FUNC_21
git_submodule_wd_id,FUNC_22
memcpy,FUNC_23
memset,FUNC_24
p_close,FUNC_25
p_stat,FUNC_26
git_diff__oid_for_entry,FUNC_27
out,VAR_8
d,VAR_9
src,VAR_10
mode,VAR_11
update_match,VAR_12
diff,VAR_13
full_path,VAR_14
entry,VAR_15
fl,VAR_16
error,VAR_17
st,VAR_18
sm,VAR_19
sm_oid,VAR_20
fd,VAR_21
idx,VAR_22
updated_entry,VAR_23
