GIT_DELTA_UNTRACKED,VAR_0
GIT_DIFF_INCLUDE_UNTRACKED,VAR_1
GIT_DIFF_OPTIONS_INIT,VAR_2
GIT_SUBMODULE_IGNORE_NONE,VAR_3
GIT_SUBMODULE_STATUS_IN_WD,VAR_4
GIT_SUBMODULE_STATUS_WD_ADDED,VAR_5
GIT_SUBMODULE_STATUS_WD_DELETED,VAR_6
GIT_SUBMODULE_STATUS_WD_INDEX_MODIFIED,VAR_7
GIT_SUBMODULE_STATUS_WD_MODIFIED,VAR_8
GIT_SUBMODULE_STATUS_WD_UNINITIALIZED,VAR_9
GIT_SUBMODULE_STATUS_WD_UNTRACKED,VAR_10
GIT_SUBMODULE_STATUS_WD_WD_MODIFIED,VAR_11
GIT_SUBMODULE_STATUS__WD_FLAGS,VAR_12
GIT_SUBMODULE_STATUS__WD_OID_VALID,VAR_13
GIT_SUBMODULE_STATUS__WD_SCANNED,VAR_14
git_diff_free,FUNC_0
git_diff_index_to_workdir,FUNC_1
git_diff_num_deltas,FUNC_2
git_diff_num_deltas_of_type,FUNC_3
git_diff_tree_to_index,FUNC_4
git_error_clear,FUNC_5
git_oid_equal,FUNC_6
git_repository_head_tree,FUNC_7
git_repository_index__weakptr,FUNC_8
git_submodule_index_id,FUNC_9
git_tree_free,FUNC_10
submodule_get_wd_status,FUNC_11
status,VAR_15
sm,VAR_16
sm_repo,VAR_17
ign,VAR_18
index_oid,VAR_19
wd_oid,VAR_20
sm_head,VAR_21
index,VAR_22
opt,VAR_23
diff,VAR_24
untracked,VAR_25
