GIT_CLONE_LOCAL_NO_LINKS,VAR_0
GIT_CLONE_OPTIONS_INIT,VAR_1
GIT_CLONE_OPTIONS_VERSION,VAR_2
GIT_EEXISTS,VAR_3
GIT_ERROR_CHECK_VERSION,FUNC_0
GIT_ERROR_INVALID,VAR_4
GIT_RMDIR_REMOVE_FILES,VAR_5
GIT_RMDIR_SKIP_ROOT,VAR_6
assert,FUNC_1
clone_into,FUNC_2
clone_local_into,FUNC_3
create_and_configure_origin,FUNC_4
default_repository_create,FUNC_5
git_clone__should_clone_local,FUNC_6
git_error_set,FUNC_7
git_error_state_capture,FUNC_8
git_error_state_restore,FUNC_9
git_futils_rmdir_r,FUNC_10
git_path_exists,FUNC_11
git_path_is_empty_dir,FUNC_12
git_remote_free,FUNC_13
git_repository_free,FUNC_14
memcpy,FUNC_15
git__clone,FUNC_16
out,VAR_7
url,VAR_8
local_path,VAR_9
_options,VAR_10
use_existing,VAR_11
error,VAR_12
repo,VAR_13
origin,VAR_14
options,VAR_15
rmdir_flags,VAR_16
repository_cb,VAR_17
clone_local,VAR_18
link,VAR_19
last_error,VAR_20
