GIT_ERROR_CHECK_ALLOC,FUNC_0
GIT_ERROR_REFERENCE,VAR_0
GIT_OBJECT_ANY,VAR_1
assert,FUNC_1
git_error_set,FUNC_2
git_object__is_valid,FUNC_3
git_refdb_write,FUNC_4
git_reference__alloc,FUNC_5
git_reference__alloc_symbolic,FUNC_6
git_reference__enable_symbolic_ref_target_validation,VAR_2
git_reference_free,FUNC_7
git_repository_refdb__weakptr,FUNC_8
reference_normalize_for_repo,FUNC_9
reference__create,FUNC_10
ref_out,VAR_3
repo,VAR_4
name,VAR_5
oid,VAR_6
symbolic,VAR_7
force,VAR_8
signature,VAR_9
log_message,VAR_10
old_id,VAR_11
old_target,VAR_12
normalized,VAR_13
refdb,VAR_14
ref,VAR_15
error,VAR_16
normalized_target,VAR_17
