GIT_ARRAY_INIT,VAR_0
GIT_MERGE_NO_RECURSIVE,VAR_1
GIT_MERGE_OPTIONS_INIT,VAR_2
create_virtual_base,FUNC_0
git_annotated_commit_free,FUNC_1
git_annotated_commit_lookup,FUNC_2
git_array_clear,FUNC_3
git_merge_bases_many,FUNC_4
git_oidarray__reverse,FUNC_5
git_oidarray_free,FUNC_6
insert_head_ids,FUNC_7
memcpy,FUNC_8
compute_base,FUNC_9
out,VAR_3
repo,VAR_4
one,VAR_5
two,VAR_6
given_opts,VAR_7
recursion_level,VAR_8
head_ids,VAR_9
bases,VAR_10
base,VAR_11
other,VAR_12
new_base,VAR_13
opts,VAR_14
i,VAR_15
base_count,VAR_16
error,VAR_17
