GIT_BISECT_LOG_FILE,VAR_0
GIT_BUF_INIT,VAR_1
GIT_CHERRYPICK_HEAD_FILE,VAR_2
GIT_MERGE_HEAD_FILE,VAR_3
GIT_REBASE_APPLY_APPLYING_FILE,VAR_4
GIT_REBASE_APPLY_DIR,VAR_5
GIT_REBASE_APPLY_REBASING_FILE,VAR_6
GIT_REBASE_MERGE_DIR,VAR_7
GIT_REBASE_MERGE_INTERACTIVE_FILE,VAR_8
GIT_REPOSITORY_STATE_APPLY_MAILBOX,VAR_9
GIT_REPOSITORY_STATE_APPLY_MAILBOX_OR_REBASE,VAR_10
GIT_REPOSITORY_STATE_BISECT,VAR_11
GIT_REPOSITORY_STATE_CHERRYPICK,VAR_12
GIT_REPOSITORY_STATE_CHERRYPICK_SEQUENCE,VAR_13
GIT_REPOSITORY_STATE_MERGE,VAR_14
GIT_REPOSITORY_STATE_NONE,VAR_15
GIT_REPOSITORY_STATE_REBASE,VAR_16
GIT_REPOSITORY_STATE_REBASE_INTERACTIVE,VAR_17
GIT_REPOSITORY_STATE_REBASE_MERGE,VAR_18
GIT_REPOSITORY_STATE_REVERT,VAR_19
GIT_REPOSITORY_STATE_REVERT_SEQUENCE,VAR_20
GIT_REVERT_HEAD_FILE,VAR_21
GIT_SEQUENCER_TODO_FILE,VAR_22
assert,FUNC_0
git_buf_dispose,FUNC_1
git_buf_puts,FUNC_2
git_path_contains_dir,FUNC_3
git_path_contains_file,FUNC_4
git_repository_state,FUNC_5
repo,VAR_23
repo_path,VAR_24
state,VAR_25
