DOT_GIT,VAR_0
GIT_BUF_INIT,VAR_1
GIT_EBAREREPO,VAR_2
GIT_HEAD_FILE,VAR_3
GIT_REPOSITORY_OPEN_BARE,VAR_4
GIT_REPOSITORY_OPEN_NO_SEARCH,VAR_5
GIT_SUBMODULE_STATUS_IN_WD,VAR_6
GIT_SUBMODULE_STATUS__WD_OID_VALID,VAR_7
GIT_SUBMODULE_STATUS__WD_SCANNED,VAR_8
assert,FUNC_0
git_buf_dispose,FUNC_1
git_buf_joinpath,FUNC_2
git_buf_rtruncate_at_char,FUNC_3
git_error_clear,FUNC_4
git_path_exists,FUNC_5
git_path_isdir,FUNC_6
git_reference_name_to_id,FUNC_7
git_repository__ensure_not_bare,FUNC_8
git_repository_open_ext,FUNC_9
git_repository_workdir,FUNC_10
git_submodule__open,FUNC_11
subrepo,VAR_9
sm,VAR_10
bare,VAR_11
error,VAR_12
path,VAR_13
flags,VAR_14
wd,VAR_15
