DACL_SECURITY_INFORMATION,VAR_0
ERROR_FILE_NOT_FOUND,VAR_1
ERROR_PATH_NOT_FOUND,VAR_2
ERROR_SUCCESS,VAR_3
EqualSid,FUNC_0
GIT_ENOTFOUND,VAR_4
GIT_ERROR,VAR_5
GIT_ERROR_CHECK_ALLOC,FUNC_1
GIT_ERROR_INVALID,VAR_6
GIT_ERROR_OS,VAR_7
GIT_OK,VAR_8
GIT_UNUSED,FUNC_2
GetCurrentProcess,FUNC_3
GetNamedSecurityInfoW,FUNC_4
GetTokenInformation,FUNC_5
IsValidSid,FUNC_6
IsWellKnownSid,FUNC_7
LocalFree,FUNC_8
OWNER_SECURITY_INFORMATION,VAR_9
OpenProcessToken,FUNC_9
SE_FILE_OBJECT,VAR_10
TOKEN_QUERY,VAR_11
TokenUser,VAR_12
WinBuiltinAdministratorsSid,VAR_13
WinLocalSystemSid,VAR_14
free,FUNC_10
git__free,FUNC_11
git__malloc,FUNC_12
git_error_set,FUNC_13
git_win32_path_from_utf8,FUNC_14
git_path_validate_system_file_ownership,FUNC_15
path,VAR_15
