GIT_BUF_INIT,VAR_0
GIT_EINVALIDSPEC,VAR_1
GIT_ENOTFOUND,VAR_2
GIT_HEAD_FILE,VAR_3
build_regex,FUNC_0
git_buf_cstr,FUNC_1
git_buf_dispose,FUNC_2
git_buf_put,FUNC_3
git_reference_dwim,FUNC_4
git_reference_free,FUNC_5
git_reference_lookup,FUNC_6
git_reflog_entry_byindex,FUNC_7
git_reflog_entry_message,FUNC_8
git_reflog_entrycount,FUNC_9
git_reflog_free,FUNC_10
git_reflog_read,FUNC_11
git_regexp_dispose,FUNC_12
git_regexp_search,FUNC_13
maybe_abbrev,FUNC_14
retrieve_previously_checked_out_branch_or_revision,FUNC_15
out,VAR_4
base_ref,VAR_5
repo,VAR_6
identifier,VAR_7
position,VAR_8
ref,VAR_9
reflog,VAR_10
preg,VAR_11
error,VAR_12
i,VAR_13
numentries,VAR_14
cur,VAR_15
entry,VAR_16
msg,VAR_17
buf,VAR_18
regexmatches,VAR_19
