GIT_ITERATOR_DONT_IGNORE_CASE,VAR_0
GIT_ITERATOR_OPTIONS_INIT,VAR_1
GIT_MERGE_SKIP_REUC,VAR_2
assert,FUNC_0
git_index_new,FUNC_1
git_index_read_tree,FUNC_2
git_iterator_for_tree,FUNC_3
git_iterator_free,FUNC_4
git_merge__iterators,FUNC_5
git_oid_cmp,FUNC_6
git_tree_id,FUNC_7
git_merge_trees,FUNC_8
out,VAR_3
repo,VAR_4
ancestor_tree,VAR_5
our_tree,VAR_6
their_tree,VAR_7
merge_opts,VAR_8
ancestor_iter,VAR_9
our_iter,VAR_10
their_iter,VAR_11
iter_opts,VAR_12
error,VAR_13
result,VAR_14
ancestor_tree_id,VAR_15
