GIT_CHECKOUT_DONT_UPDATE_INDEX,VAR_0
GIT_ECONFLICT,VAR_1
GIT_ERROR_CHECK_VERSION,FUNC_0
GIT_STASH_APPLY_OPTIONS_VERSION,VAR_2
GIT_STASH_APPLY_PROGRESS_ANALYZE_INDEX,VAR_3
GIT_STASH_APPLY_PROGRESS_ANALYZE_MODIFIED,VAR_4
GIT_STASH_APPLY_PROGRESS_ANALYZE_UNTRACKED,VAR_5
GIT_STASH_APPLY_PROGRESS_CHECKOUT_MODIFIED,VAR_6
GIT_STASH_APPLY_PROGRESS_CHECKOUT_UNTRACKED,VAR_7
GIT_STASH_APPLY_PROGRESS_DONE,VAR_8
GIT_STASH_APPLY_PROGRESS_LOADING_STASH,VAR_9
GIT_STASH_APPLY_REINSTATE_INDEX,VAR_10
NOTIFY_PROGRESS,FUNC_1
ensure_clean_index,FUNC_2
git_checkout_index,FUNC_3
git_commit_free,FUNC_4
git_index_free,FUNC_5
git_index_has_conflicts,FUNC_6
git_index_read_index,FUNC_7
git_index_write,FUNC_8
git_oid_cmp,FUNC_9
git_repository_index,FUNC_10
git_tree_free,FUNC_11
git_tree_id,FUNC_12
merge_index_and_tree,FUNC_13
merge_indexes,FUNC_14
normalize_apply_options,FUNC_15
retrieve_stash_commit,FUNC_16
retrieve_stash_trees,FUNC_17
stage_new_files,FUNC_18
git_stash_apply,FUNC_19
repo,VAR_11
index,VAR_12
given_opts,VAR_13
opts,VAR_14
checkout_strategy,VAR_15
stash_commit,VAR_16
stash_tree,VAR_17
stash_parent_tree,VAR_18
index_tree,VAR_19
index_parent_tree,VAR_20
untracked_tree,VAR_21
stash_adds,VAR_22
repo_index,VAR_23
unstashed_index,VAR_24
modified_index,VAR_25
untracked_index,VAR_26
error,VAR_27
