GIT_BUF_INIT,VAR_0
GIT_ERROR_CHECK_ALLOC,FUNC_0
GIT_FILEBUF_CREATE_LEADING_DIRS,VAR_1
GIT_FILEBUF_INIT,VAR_2
GIT_MERGE_FILE_MODE,VAR_3
GIT_MERGE_MSG_FILE,VAR_4
GIT_VECTOR_INIT,VAR_5
assert,FUNC_1
git__calloc,FUNC_2
git__free,FUNC_3
git_buf_dispose,FUNC_4
git_buf_joinpath,FUNC_5
git_filebuf_cleanup,FUNC_6
git_filebuf_commit,FUNC_7
git_filebuf_open,FUNC_8
git_filebuf_printf,FUNC_9
git_filebuf_write,FUNC_10
git_vector_free,FUNC_11
git_vector_init,FUNC_12
merge_msg_entries,FUNC_13
merge_msg_entry_written,FUNC_14
merge_msg_write_branches,FUNC_15
merge_msg_write_remotes,FUNC_16
merge_msg_write_tags,FUNC_17
merge_msg_write_tracking,FUNC_18
msg_entry_is_branch,VAR_6
msg_entry_is_oid,FUNC_19
msg_entry_is_remote,VAR_7
msg_entry_is_tag,VAR_8
msg_entry_is_tracking,VAR_9
write_merge_msg,FUNC_20
repo,VAR_10
heads,VAR_11
heads_len,VAR_12
file,VAR_13
file_path,VAR_14
entries,VAR_15
matching,VAR_16
i,VAR_17
sep,VAR_18
error,VAR_19
