GIT_ADD_SIZET_OVERFLOW,FUNC_0
GIT_ERROR_ODB,VAR_0
GIT_ERROR_ZLIB,VAR_1
GIT_ZSTREAM_INFLATE,VAR_2
GIT_ZSTREAM_INIT,VAR_3
MAX_HEADER_LEN,VAR_4
assert,FUNC_1
git__free,FUNC_2
git__malloc,FUNC_3
git_buf_cstr,FUNC_4
git_buf_len,FUNC_5
git_error_set,FUNC_6
git_object_typeisloose,FUNC_7
git_zstream_done,FUNC_8
git_zstream_free,FUNC_9
git_zstream_get_output,FUNC_10
git_zstream_init,FUNC_11
git_zstream_set_input,FUNC_12
memcpy,FUNC_13
parse_header,FUNC_14
read_loose_standard,FUNC_15
out,VAR_5
obj,VAR_6
zstream,VAR_7
head,VAR_8
body,VAR_9
decompressed,VAR_10
head_len,VAR_11
body_len,VAR_12
alloc_size,VAR_13
hdr,VAR_14
error,VAR_15
