GIT_EUNMERGED,VAR_0
GIT_OBJECT_COMMIT,VAR_1
GIT_OID_HEXSZ,VAR_2
O_APPEND,VAR_3
O_CREAT,VAR_4
O_WRONLY,VAR_5
REWRITTEN_FILE,VAR_6
assert,FUNC_0
git_array_get,FUNC_1
git_commit_free,FUNC_2
git_commit_id,FUNC_3
git_index_free,FUNC_4
git_oid_cpy,FUNC_5
git_oid_fmt,FUNC_6
git_reference__update_for_commit,FUNC_7
git_reference_free,FUNC_8
git_reference_peel,FUNC_9
git_repository_head,FUNC_10
git_repository_index,FUNC_11
rebase_commit__create,FUNC_12
rebase_ensure_not_dirty,FUNC_13
rebase_setupfile,FUNC_14
rebase_commit_merge,FUNC_15
commit_id,VAR_7
rebase,VAR_8
author,VAR_9
committer,VAR_10
message_encoding,VAR_11
message,VAR_12
operation,VAR_13
head,VAR_14
head_commit,VAR_15
commit,VAR_16
index,VAR_17
old_idstr,VAR_18
new_idstr,VAR_19
error,VAR_20
