GIT_ERROR_MERGE,VAR_0
GIT_MERGE_FILE_DIFF_MINIMAL,VAR_1
GIT_MERGE_FILE_DIFF_PATIENCE,VAR_2
GIT_MERGE_FILE_FAVOR_OURS,VAR_3
GIT_MERGE_FILE_FAVOR_THEIRS,VAR_4
GIT_MERGE_FILE_FAVOR_UNION,VAR_5
GIT_MERGE_FILE_IGNORE_WHITESPACE,VAR_6
GIT_MERGE_FILE_IGNORE_WHITESPACE_CHANGE,VAR_7
GIT_MERGE_FILE_IGNORE_WHITESPACE_EOL,VAR_8
GIT_MERGE_FILE_OPTIONS_INIT,VAR_9
GIT_MERGE_FILE_SIMPLIFY_ALNUM,VAR_10
GIT_MERGE_FILE_STYLE_DIFF3,VAR_11
XDF_IGNORE_WHITESPACE,VAR_12
XDF_IGNORE_WHITESPACE_AT_EOL,VAR_13
XDF_IGNORE_WHITESPACE_CHANGE,VAR_14
XDF_NEED_MINIMAL,VAR_15
XDF_PATIENCE_DIFF,VAR_16
XDL_MERGE_DIFF3,VAR_17
XDL_MERGE_FAVOR_OURS,VAR_18
XDL_MERGE_FAVOR_THEIRS,VAR_19
XDL_MERGE_FAVOR_UNION,VAR_20
XDL_MERGE_ZEALOUS,VAR_21
XDL_MERGE_ZEALOUS_ALNUM,VAR_22
git__strdup,FUNC_0
git_error_set,FUNC_1
git_merge_file__best_mode,FUNC_2
git_merge_file__best_path,FUNC_3
git_merge_file_result_free,FUNC_4
memset,FUNC_5
merge_file_normalize_opts,FUNC_6
xdl_merge,FUNC_7
merge_file__xdiff,FUNC_8
out,VAR_23
ancestor,VAR_24
ours,VAR_25
theirs,VAR_26
given_opts,VAR_27
xmparam,VAR_28
ancestor_mmfile,VAR_29
our_mmfile,VAR_30
their_mmfile,VAR_31
mmbuffer,VAR_32
options,VAR_33
path,VAR_34
xdl_result,VAR_35
error,VAR_36
