CONFIG_URL_FMT,VAR_0
GIT_BUF_INIT,VAR_1
GIT_DIRECTION_FETCH,VAR_2
GIT_ERROR_CHECK_ALLOC,FUNC_0
GIT_ERROR_CHECK_VERSION,FUNC_1
GIT_REMOTE_CREATE_OPTIONS_INIT,VAR_3
GIT_REMOTE_CREATE_OPTIONS_VERSION,VAR_4
GIT_REMOTE_CREATE_SKIP_DEFAULT_FETCHSPEC,VAR_5
GIT_REMOTE_CREATE_SKIP_INSTEADOF,VAR_6
GIT_REMOTE_DOWNLOAD_TAGS_AUTO,VAR_7
GIT_REMOTE_DOWNLOAD_TAGS_NONE,VAR_8
add_refspec,FUNC_2
apply_insteadof,FUNC_3
assert,FUNC_4
canonicalize_url,FUNC_5
default_fetchspec_for_name,FUNC_6
dwim_refspecs,FUNC_7
ensure_remote_doesnot_exist,FUNC_8
ensure_remote_name_is_valid,FUNC_9
git__calloc,FUNC_10
git__strdup,FUNC_11
git_buf_cstr,FUNC_12
git_buf_dispose,FUNC_13
git_buf_printf,FUNC_14
git_config_free,FUNC_15
git_config_set_string,FUNC_16
git_remote_free,FUNC_17
git_repository_config__weakptr,FUNC_18
git_repository_config_snapshot,FUNC_19
git_vector_init,FUNC_20
lookup_remote_prune_config,FUNC_21
write_add_refspec,FUNC_22
git_remote_create_with_opts,FUNC_23
out,VAR_9
url,VAR_10
opts,VAR_11
remote,VAR_12
config_ro,VAR_13
config_rw,VAR_14
canonical_url,VAR_15
var,VAR_16
specbuf,VAR_17
dummy_opts,VAR_18
error,VAR_19
fetch,VAR_20
