GIT_BUF_INIT,VAR_0
GIT_EBAREREPO,VAR_1
GIT_EDIRECTORY,VAR_2
GIT_ERROR_ODB,VAR_3
GIT_FILTER_DEFAULT,VAR_4
GIT_FILTER_TO_ODB,VAR_5
S_ISDIR,FUNC_0
S_ISLNK,FUNC_1
assert,FUNC_2
git_buf_dispose,FUNC_3
git_buf_joinpath,FUNC_4
git_error_set,FUNC_5
git_filter_list_free,FUNC_6
git_filter_list_load,FUNC_7
git_odb_free,FUNC_8
git_path_lstat,FUNC_9
git_repository__ensure_not_bare,FUNC_10
git_repository_odb,FUNC_11
git_repository_workdir,FUNC_12
memcpy,FUNC_13
write_file_filtered,FUNC_14
write_file_stream,FUNC_15
write_symlink,FUNC_16
git_blob__create_from_paths,FUNC_17
id,VAR_6
out_st,VAR_7
repo,VAR_8
content_path,VAR_9
hint_path,VAR_10
hint_mode,VAR_11
try_load_filters,VAR_12
error,VAR_13
st,VAR_14
odb,VAR_15
size,VAR_16
mode,VAR_17
path,VAR_18
fl,VAR_19
