GIT_ERROR_ODB,VAR_0
GIT_OID_HEXSZ,VAR_1
assert,FUNC_0
git_error_set,FUNC_1
git_odb__error_ambiguous,FUNC_2
git_odb__error_notfound,FUNC_3
git_oid_fmt,FUNC_4
git_oid_fromraw,FUNC_5
git_oid_ncmp,FUNC_6
nth_packed_object_offset,FUNC_7
ntohl,FUNC_8
pack_index_open,FUNC_9
printf,FUNC_10
sha1_position,FUNC_11
pack_entry_find_offset,FUNC_12
offset_out,VAR_2
found_oid,VAR_3
p,VAR_4
short_oid,VAR_5
len,VAR_6
level1_ofs,VAR_7
index,VAR_8
hi,VAR_9
lo,VAR_10
stride,VAR_11
pos,VAR_12
found,VAR_13
offset,VAR_14
current,VAR_15
error,VAR_16
next,VAR_17
