GIT_BUF_INIT,VAR_0
GIT_ENOTFOUND,VAR_1
GIT_ERROR_REBASE,VAR_2
GIT_OID_HEXSZ,VAR_3
REWRITTEN_FILE,VAR_4
git_buf_dispose,FUNC_0
git_buf_joinpath,FUNC_1
git_error_clear,FUNC_2
git_error_set,FUNC_3
git_futils_readbuffer,FUNC_4
git_oid_fromstr,FUNC_5
notes_ref_lookup,FUNC_6
rebase_copy_note,FUNC_7
strchr,FUNC_8
strlen,FUNC_9
rebase_copy_notes,FUNC_10
rebase,VAR_5
committer,VAR_6
path,VAR_7
rewritten,VAR_8
notes_ref,VAR_9
pair_list,VAR_10
fromstr,VAR_11
tostr,VAR_12
end,VAR_13
from,VAR_14
to,VAR_15
linenum,VAR_16
error,VAR_17
