GIT_BUF_INIT,VAR_0
GIT_REPOSITORY_ITEM_GITDIR,VAR_1
WM_CASEFOLD,VAR_2
WM_MATCH,VAR_3
WM_PATHNAME,VAR_4
git_buf_dispose,FUNC_0
git_buf_joinpath,FUNC_1
git_buf_oom,FUNC_2
git_buf_puts,FUNC_3
git_buf_sets,FUNC_4
git_buf_truncate,FUNC_5
git_path_dirname_r,FUNC_6
git_path_is_absolute,FUNC_7
git_path_is_dirsep,FUNC_8
git_repository_item_path,FUNC_9
git_sysdir_expand_global_file,FUNC_10
strlen,FUNC_11
wildmatch,FUNC_12
do_match_gitdir,FUNC_13
matches,VAR_5
repo,VAR_6
cfg_file,VAR_7
condition,VAR_8
case_insensitive,VAR_9
pattern,VAR_10
gitdir,VAR_11
error,VAR_12
