GIT_BUF_INIT,VAR_0
GIT_CHECKOUT_FORCE,VAR_1
GIT_CHECKOUT_OPTIONS_INIT,VAR_2
GIT_ERROR_CHECK_VERSION,FUNC_0
GIT_ERROR_WORKTREE,VAR_3
GIT_MKDIR_EXCL,VAR_4
GIT_WORKTREE_ADD_OPTIONS_INIT,VAR_5
GIT_WORKTREE_ADD_OPTIONS_VERSION,VAR_6
assert,FUNC_1
git_branch_create,FUNC_2
git_branch_is_checked_out,FUNC_3
git_buf_clear,FUNC_4
git_buf_dispose,FUNC_5
git_buf_joinpath,FUNC_6
git_buf_printf,FUNC_7
git_buf_putc,FUNC_8
git_checkout_head,FUNC_9
git_commit_free,FUNC_10
git_commit_lookup,FUNC_11
git_error_set,FUNC_12
git_futils_mkdir,FUNC_13
git_path_exists,FUNC_14
git_path_prettify_dir,FUNC_15
git_reference_dup,FUNC_16
git_reference_free,FUNC_17
git_reference_is_branch,FUNC_18
git_reference_name,FUNC_19
git_repository_create_head,FUNC_20
git_repository_free,FUNC_21
git_repository_head,FUNC_22
git_repository_open,FUNC_23
git_worktree_lookup,FUNC_24
memcpy,FUNC_25
p_close,FUNC_26
p_creat,FUNC_27
write_wtfile,FUNC_28
git_worktree_add,FUNC_29
out,VAR_7
repo,VAR_8
name,VAR_9
worktree,VAR_10
opts,VAR_11
gitdir,VAR_12
wddir,VAR_13
buf,VAR_14
ref,VAR_15
head,VAR_16
commit,VAR_17
wt,VAR_18
coopts,VAR_19
wtopts,VAR_20
err,VAR_21
fd,VAR_22
