GIT_CONFIG_BACKEND_VERSION,VAR_0
GIT_ERROR_CHECK_ALLOC,FUNC_0
config_file_delete,VAR_1
config_file_delete_multivar,VAR_2
config_file_free,VAR_3
config_file_get,VAR_4
config_file_iterator,VAR_5
config_file_lock,VAR_6
config_file_open,VAR_7
config_file_set,VAR_8
config_file_set_multivar,VAR_9
config_file_snapshot,VAR_10
config_file_unlock,VAR_11
git__calloc,FUNC_1
git__strdup,FUNC_2
git_array_init,FUNC_3
git_mutex_init,FUNC_4
git_config_backend_from_file,FUNC_5
out,VAR_12
path,VAR_13
backend,VAR_14
