GIT_BUF_INIT,VAR_0
GIT_ERROR_CHECK_ALLOC,FUNC_0
GIT_ERROR_INDEXER,VAR_1
GIT_OID_RAWSZ,VAR_2
Z_NULL,VAR_3
append_to_pack,FUNC_1
crc32,FUNC_2
git__calloc,FUNC_3
git__free,FUNC_4
git_buf_dispose,FUNC_5
git_error_set,FUNC_6
git_odb_object_data,FUNC_7
git_odb_object_free,FUNC_8
git_odb_object_size,FUNC_9
git_odb_object_type,FUNC_10
git_odb_read,FUNC_11
git_oid_cpy,FUNC_12
git_packfile__object_header,FUNC_13
git_zstream_deflatebuf,FUNC_14
htonl,FUNC_15
save_entry,FUNC_16
seek_back_trailer,FUNC_17
inject_object,FUNC_18
idx,VAR_4
id,VAR_5
obj,VAR_6
entry,VAR_7
pentry,VAR_8
foo,VAR_9
hdr,VAR_10
buf,VAR_11
entry_start,VAR_12
data,VAR_13
len,VAR_14
hdr_len,VAR_15
error,VAR_16
