DIFF_FLAG_ISNT_SET,FUNC_0
DIFF_FLAG_IS_SET,FUNC_1
GIT_DELTA_UNMODIFIED,VAR_0
GIT_DIFF_FLAG_EXISTS,VAR_1
GIT_DIFF_FLAG_VALID_ID,VAR_2
GIT_DIFF_INCLUDE_UNMODIFIED,VAR_3
GIT_DIFF_REVERSE,VAR_4
GIT_ERROR_CHECK_ALLOC,FUNC_2
GIT_OID_HEXSZ,VAR_5
diff_delta__alloc,FUNC_3
diff_insert_delta,FUNC_4
git_index_entry_is_conflict,FUNC_5
git_oid_cpy,FUNC_6
git_oid_is_zero,FUNC_7
diff_delta__from_two,FUNC_8
diff,VAR_6
status,VAR_7
old_entry,VAR_8
old_mode,VAR_9
new_entry,VAR_10
new_mode,VAR_11
new_id,VAR_12
matched_pathspec,VAR_13
old_id,VAR_14
delta,VAR_15
canonical_path,VAR_16
temp_mode,VAR_17
temp_entry,VAR_18
temp_id,VAR_19
