GIT_EMERGECONFLICT,VAR_0
GIT_MERGE_FILE_FAVOR_NORMAL,VAR_1
GIT_MERGE_INDEX_ENTRY_EXISTS,FUNC_0
GIT_PASSTHROUGH,VAR_2
assert,FUNC_1
git_merge_driver__builtin_apply,VAR_3
git_merge_driver__text,VAR_4
git_merge_driver_for_source,FUNC_2
git_merge_file_result_free,FUNC_3
git_odb_free,FUNC_4
git_vector_insert,FUNC_5
merge_conflict_can_resolve_contents,FUNC_6
merge_conflict_invoke_driver,FUNC_7
merge_conflict_resolve_contents,FUNC_8
resolved,VAR_5
diff_list,VAR_6
conflict,VAR_7
merge_opts,VAR_8
file_opts,VAR_9
source,VAR_10
result,VAR_11
driver,VAR_12
builtin,VAR_13
merge_result,VAR_14
odb,VAR_15
name,VAR_16
fallback,VAR_17
error,VAR_18
