GIT_FILEMODE_COMMIT,VAR_0
GIT_SUBMODULE_IGNORE_UNSPECIFIED,VAR_1
GIT_SUBMODULE_STATUS_IS_WD_DIRTY,FUNC_0
S_ISDIR,FUNC_1
git_diff__oid_for_entry,FUNC_2
git_error_clear,FUNC_3
git_index_get_bypath,FUNC_4
git_index_time_eq,FUNC_5
git_oid__cmp,FUNC_6
git_submodule_free,FUNC_7
git_submodule_lookup,FUNC_8
git_submodule_status,FUNC_9
git_submodule_wd_id,FUNC_10
is_filemode_changed,FUNC_11
is_workdir_base_or_new,FUNC_12
checkout_is_workdir_modified,FUNC_13
data,VAR_2
baseitem,VAR_3
newitem,VAR_4
wditem,VAR_5
oid,VAR_6
ie,VAR_7
sm,VAR_8
sm_status,VAR_9
sm_oid,VAR_10
rval,VAR_11
