GIT_DIFF_IGNORE_CASE,VAR_0
GIT_DIFF_REVERSE,VAR_1
GIT_ERROR_INVALID,VAR_2
GIT_VECTOR_GET,FUNC_0
STRCMP_CASESELECT,FUNC_1
assert,FUNC_2
git__free,FUNC_3
git_diff__delta_dup,FUNC_4
git_diff_delta__cmp,VAR_3
git_diff_delta__should_skip,FUNC_5
git_error_set,FUNC_6
git_pool_clear,FUNC_7
git_pool_init,FUNC_8
git_pool_strdup_safe,FUNC_9
git_pool_swap,FUNC_10
git_vector_free_deep,FUNC_11
git_vector_init,FUNC_12
git_vector_insert,FUNC_13
git_vector_swap,FUNC_14
git_diff__merge,FUNC_15
onto,VAR_4
from,VAR_5
cb,VAR_6
error,VAR_7
onto_pool,VAR_8
onto_new,VAR_9
delta,VAR_10
ignore_case,VAR_11
reversed,VAR_12
i,VAR_13
j,VAR_14
o,VAR_15
f,VAR_16
cmp,VAR_17
left,VAR_18
right,VAR_19
