GIT_BUF_INIT,VAR_0
GIT_HEAD_FILE,VAR_1
GIT_OBJECT_COMMIT,VAR_2
assert,FUNC_0
checkout_message,FUNC_1
git_buf_cstr,FUNC_2
git_buf_dispose,FUNC_3
git_object_free,FUNC_4
git_object_id,FUNC_5
git_object_lookup,FUNC_6
git_oid_tostr_s,FUNC_7
git_reference_create,FUNC_8
git_reference_free,FUNC_9
git_reference_lookup,FUNC_10
git_reference_target,FUNC_11
git_repository_head,FUNC_12
git_repository_detach_head,FUNC_13
repo,VAR_3
old_head,VAR_4
new_head,VAR_5
current,VAR_6
object,VAR_7
log_message,VAR_8
error,VAR_9
