GIT_AUTO_CRLF_FALSE,VAR_0
GIT_AUTO_CRLF_INPUT,VAR_1
GIT_AUTO_CRLF_TRUE,VAR_2
GIT_CONFIGMAP_AUTO_CRLF,VAR_3
GIT_CONFIGMAP_EOL,VAR_4
GIT_CONFIGMAP_SAFE_CRLF,VAR_5
GIT_CRLF_AUTO,VAR_6
GIT_CRLF_AUTO_CRLF,VAR_7
GIT_CRLF_AUTO_INPUT,VAR_8
GIT_CRLF_BINARY,VAR_9
GIT_CRLF_TEXT,VAR_10
GIT_CRLF_TEXT_CRLF,VAR_11
GIT_CRLF_TEXT_INPUT,VAR_12
GIT_CRLF_UNDEFINED,VAR_13
GIT_EOL_CRLF,VAR_14
GIT_EOL_LF,VAR_15
GIT_FILTER_ALLOW_UNSAFE,VAR_16
GIT_SAFE_CRLF_FAIL,VAR_17
GIT_SAFE_CRLF_WARN,VAR_18
check_crlf,FUNC_0
check_eol,FUNC_1
git_filter_source_flags,FUNC_2
git_filter_source_repo,FUNC_3
git_repository__configmap_lookup,FUNC_4
memset,FUNC_5
text_eol_is_crlf,FUNC_6
convert_attrs,FUNC_7
ca,VAR_19
attr_values,VAR_20
src,VAR_21
error,VAR_22
eol_attr,VAR_23
