GIT_BUF_INIT,VAR_0
GIT_ENOTFOUND,VAR_1
GIT_ERROR_INVALID,VAR_2
GIT_ERROR_REFERENCE,VAR_3
GIT_REFS_HEADS_DIR,VAR_4
assert,FUNC_0
git_branch_is_checked_out,FUNC_1
git_branch_is_head,FUNC_2
git_buf_cstr,FUNC_3
git_buf_dispose,FUNC_4
git_buf_join,FUNC_5
git_config_rename_section,FUNC_6
git_error_set,FUNC_7
git_reference_delete,FUNC_8
git_reference_is_branch,FUNC_9
git_reference_is_remote,FUNC_10
git_reference_name,FUNC_11
git_reference_owner,FUNC_12
strlen,FUNC_13
git_branch_delete,FUNC_14
branch,VAR_5
is_head,VAR_6
config_section,VAR_7
error,VAR_8
