GIT_BUF_INIT,VAR_0
GIT_FILEBUF_APPEND,VAR_1
GIT_FILEBUF_INIT,VAR_2
GIT_MERGE_FILE_MODE,VAR_3
GIT_MERGE_MSG_FILE,VAR_4
git_buf_dispose,FUNC_0
git_buf_joinpath,FUNC_1
git_filebuf_cleanup,FUNC_2
git_filebuf_commit,FUNC_3
git_filebuf_open,FUNC_4
git_filebuf_printf,FUNC_5
git_index_entry_is_conflict,FUNC_6
git_index_entrycount,FUNC_7
git_index_get_byindex,FUNC_8
git_index_has_conflicts,FUNC_9
strcmp,FUNC_10
git_merge__append_conflicts_to_merge_msg,FUNC_11
repo,VAR_5
index,VAR_6
file,VAR_7
file_path,VAR_8
last,VAR_9
i,VAR_10
error,VAR_11
e,VAR_12
