GIT_EAMBIGUOUS,VAR_0
GIT_ERROR_CHECK_ALLOC_ADD,FUNC_0
GIT_OID_HEXSZ,VAR_1
fn_locate_object_short_oid,VAR_2
git_buf_grow,FUNC_1
git_buf_len,FUNC_2
git_buf_put,FUNC_3
git_buf_set,FUNC_4
git_buf_truncate,FUNC_5
git_odb__error_ambiguous,FUNC_6
git_odb__error_notfound,FUNC_7
git_oid_fmt,FUNC_8
git_oid_fromstr,FUNC_9
git_oid_pathfmt,FUNC_10
git_path_direach,FUNC_11
git_path_isdir,FUNC_12
git_path_to_dir,FUNC_13
strlen,FUNC_14
locate_object_short_oid,FUNC_15
object_location,VAR_3
res_oid,VAR_4
backend,VAR_5
short_oid,VAR_6
len,VAR_7
objects_dir,VAR_8
dir_len,VAR_9
alloc_len,VAR_10
state,VAR_11
error,VAR_12
