GIT_BUF_INIT,VAR_0
GIT_ERROR_NOMEMORY,VAR_1
GIT_ERROR_SUBMODULE,VAR_2
GIT_ITEROVER,VAR_3
free_submodule_names,FUNC_0
git__strdup,FUNC_1
git_buf_clear,FUNC_2
git_buf_detach,FUNC_3
git_buf_dispose,FUNC_4
git_buf_put,FUNC_5
git_config_iterator_free,FUNC_6
git_config_iterator_glob_new,FUNC_7
git_config_next,FUNC_8
git_error_set,FUNC_9
git_strmap_exists,FUNC_10
git_strmap_new,FUNC_11
git_strmap_set,FUNC_12
git_submodule_name_is_valid,FUNC_13
strchr,FUNC_14
strrchr,FUNC_15
load_submodule_names,FUNC_16
out,VAR_4
repo,VAR_5
cfg,VAR_6
key,VAR_7
iter,VAR_8
entry,VAR_9
buf,VAR_10
names,VAR_11
isvalid,VAR_12
error,VAR_13
fdot,VAR_14
ldot,VAR_15
