GIT_BUF_INIT,VAR_0
GIT_ENOTFOUND,VAR_1
GIT_ITERATOR_OPTIONS_INIT,VAR_2
GIT_REFS_DIR,VAR_3
git__suffixcmp,FUNC_0
git_buf_cstr,FUNC_1
git_buf_dispose,FUNC_2
git_buf_printf,FUNC_3
git_buf_put,FUNC_4
git_buf_puts,FUNC_5
git_buf_sets,FUNC_6
git_buf_truncate,FUNC_7
git_iterator_advance,FUNC_8
git_iterator_for_filesystem,FUNC_9
git_iterator_free,FUNC_10
git_pool_strdup,FUNC_11
git_vector_insert,FUNC_12
strlen,FUNC_13
wildmatch,FUNC_14
iter_load_loose_paths,FUNC_15
backend,VAR_4
iter,VAR_5
error,VAR_6
path,VAR_7
fsit,VAR_8
fsit_opts,VAR_9
entry,VAR_10
ref_prefix,VAR_11
ref_prefix_len,VAR_12
last_sep,VAR_13
pos,VAR_14
ref_name,VAR_15
ref_dup,VAR_16
