GIT_ITERATOR_FIRST_ACCESS,VAR_0
GIT_ITEROVER,VAR_1
git_tree_entry__is_tree,FUNC_0
git_vector_is_sorted,FUNC_1
git_vector_sort,FUNC_2
iterator__do_autoexpand,FUNC_3
iterator__ignore_case,FUNC_4
iterator__include_trees,FUNC_5
iterator_has_ended,FUNC_6
iterator_has_started,FUNC_7
iterator_pathlist_next_is,FUNC_8
tree_iterator_compute_path,FUNC_9
tree_iterator_current_entry,FUNC_10
tree_iterator_current_frame,FUNC_11
tree_iterator_entry_cmp_icase,FUNC_12
tree_iterator_frame_pop,FUNC_13
tree_iterator_frame_push,FUNC_14
tree_iterator_set_current,FUNC_15
tree_iterator_advance,FUNC_16
out,VAR_2
i,VAR_3
iter,VAR_4
error,VAR_5
prev_entry,VAR_6
entry,VAR_7
frame,VAR_8
is_tree,VAR_9
