GIT_BUF_INIT,VAR_0
GIT_CPDIR_CHMOD_DIRS,VAR_1
GIT_CPDIR_COPY_DOTFILES,VAR_2
GIT_CPDIR_COPY_SYMLINKS,VAR_3
GIT_CPDIR_SIMPLE_TO_MODE,VAR_4
GIT_DESC_FILE,VAR_5
GIT_ERROR_OS,VAR_6
GIT_MKDIR_CHMOD,VAR_7
GIT_MKDIR_PATH,VAR_8
GIT_REPOSITORY_INIT_BARE,VAR_9
GIT_REPOSITORY_INIT_EXTERNAL_TEMPLATE,VAR_10
GIT_REPOSITORY_INIT_RELATIVE_GITLINK,VAR_11
GIT_REPOSITORY_INIT_SHARED_UMASK,VAR_12
GIT_REPOSITORY_INIT__HAS_DOTGIT,VAR_13
GIT_REPOSITORY_INIT__NATURAL_WD,VAR_14
git__strcmp,FUNC_0
git_buf_dispose,FUNC_1
git_config_free,FUNC_2
git_config_get_path,FUNC_3
git_config_open_default,FUNC_4
git_error_clear,FUNC_5
git_error_set,FUNC_6
git_futils_cp_r,FUNC_7
git_futils_mkdir_relative,FUNC_8
git_sysdir_find_template_dir,FUNC_9
git_win32__set_hidden,FUNC_10
pick_dir_mode,FUNC_11
repo_template,VAR_15
repo_write_gitlink,FUNC_12
repo_write_template,FUNC_13
strcmp,FUNC_14
repo_init_structure,FUNC_15
repo_dir,VAR_16
work_dir,VAR_17
opts,VAR_18
error,VAR_19
tpl,VAR_20
external_tpl,VAR_21
dmode,VAR_22
chmod,VAR_23
cfg,VAR_24
tdir,VAR_25
default_template,VAR_26
template_buf,VAR_27
cpflags,VAR_28
mkdir_flags,VAR_29
content,VAR_30
