GIT_ENOTFOUND,VAR_0
GIT_ERROR_INVALID,VAR_1
GIT_ERROR_OBJECT,VAR_2
GIT_OBJECT_COMMIT,VAR_3
git__prefixcmp,FUNC_0
git_buf_clear,FUNC_1
git_buf_oom,FUNC_2
git_buf_put,FUNC_3
git_buf_putc,FUNC_4
git_buf_puts,FUNC_5
git_error_set,FUNC_6
git_error_set_oom,FUNC_7
git_odb_object_data,FUNC_8
git_odb_object_free,FUNC_9
git_odb_read,FUNC_10
git_repository_odb__weakptr,FUNC_11
strchr,FUNC_12
strlen,FUNC_13
git_commit_extract_signature,FUNC_14
signature,VAR_4
signed_data,VAR_5
repo,VAR_6
commit_id,VAR_7
field,VAR_8
obj,VAR_9
odb,VAR_10
buf,VAR_11
h,VAR_12
eol,VAR_13
error,VAR_14
